CREATE TABLE CLO_PLO_Table (
    Roll INT PRIMARY KEY,
    CLO1 FLOAT DEFAULT 0,
    CLO2 FLOAT DEFAULT 0,
    CLO3 FLOAT DEFAULT 0,
    CLO4 FLOAT DEFAULT 0,
    CLO5 FLOAT DEFAULT 0,
    PLO1 FLOAT DEFAULT 0,
    PLO2 FLOAT DEFAULT 0,
    PLO3 FLOAT DEFAULT 0,
    PLO4 FLOAT DEFAULT 0,
    PLO5 FLOAT DEFAULT 0,
    PLO6 FLOAT DEFAULT 0,
    PLO7 FLOAT DEFAULT 0,
    PLO8 FLOAT DEFAULT 0,
    PLO9 FLOAT DEFAULT 0,
    PLO10 FLOAT DEFAULT 0,
    PLO11 FLOAT DEFAULT 0,
    PLO12 FLOAT DEFAULT 0
);
